Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 1/500001 [00:00<55:25:47,  2.51it/s]
loss 19.139833450317383:   0% 1/500001 [00:00<55:25:47,  2.51it/s]
loss 19.139833450317383:   0% 2/500001 [00:00<36:21:36,  3.82it/s]
loss 20.20439910888672:   0% 2/500001 [00:00<36:21:36,  3.82it/s] 
loss 20.20439910888672:   0% 3/500001 [00:00<30:29:58,  4.55it/s]
loss 20.077417373657227:   0% 3/500001 [00:00<30:29:58,  4.55it/s]
loss 20.077417373657227:   0% 4/500001 [00:00<27:49:41,  4.99it/s]
loss 21.029476165771484:   0% 4/500001 [00:01<27:49:41,  4.99it/s]
loss 21.029476165771484:   0% 5/500001 [00:01<26:17:50,  5.28it/s]
loss 18.89592933654785:   0% 5/500001 [00:01<26:17:50,  5.28it/s] 
loss 18.89592933654785:   0% 6/500001 [00:01<25:40:08,  5.41it/s]
loss 19.07162094116211:   0% 6/500001 [00:01<25:40:08,  5.41it/s]
loss 19.07162094116211:   0% 7/500001 [00:01<25:08:09,  5.53it/s]
loss 21.544870376586914:   0% 7/500001 [00:01<25:08:09,  5.53it/s]
loss 21.544870376586914:   0% 8/500001 [00:01<24:43:06,  5.62it/s]
loss 20.335052490234375:   0% 8/500001 [00:01<24:43:06,  5.62it/s]
loss 20.335052490234375:   0% 9/500001 [00:01<24:31:27,  5.66it/s]
loss 18.921560287475586:   0% 9/500001 [00:01<24:31:27,  5.66it/s]
loss 18.921560287475586:   0% 10/500001 [00:01<24:22:08,  5.70it/s]
loss 17.77198028564453:   0% 10/500001 [00:02<24:22:08,  5.70it/s] 
loss 17.77198028564453:   0% 11/500001 [00:02<24:17:08,  5.72it/s]
loss 19.48468589782715:   0% 11/500001 [00:02<24:17:08,  5.72it/s]
loss 19.48468589782715:   0% 12/500001 [00:02<24:07:59,  5.75it/s]
loss 19.40587615966797:   0% 12/500001 [00:02<24:07:59,  5.75it/s]
loss 19.40587615966797:   0% 13/500001 [00:02<24:09:51,  5.75it/s]
loss 18.536800384521484:   0% 13/500001 [00:02<24:09:51,  5.75it/s]
loss 18.536800384521484:   0% 14/500001 [00:02<23:58:58,  5.79it/s]
loss 20.558874130249023:   0% 14/500001 [00:02<23:58:58,  5.79it/s]
loss 20.558874130249023:   0% 15/500001 [00:02<24:00:02,  5.79it/s]
loss 19.22696876525879:   0% 15/500001 [00:02<24:00:02,  5.79it/s] 
loss 19.22696876525879:   0% 16/500001 [00:02<23:59:16,  5.79it/s]
loss 19.61954116821289:   0% 16/500001 [00:03<23:59:16,  5.79it/s]
loss 19.61954116821289:   0% 17/500001 [00:03<23:51:39,  5.82it/s]
loss 19.55615997314453:   0% 17/500001 [00:03<23:51:39,  5.82it/s]
loss 19.55615997314453:   0% 18/500001 [00:03<23:47:07,  5.84it/s]
loss 19.79710578918457:   0% 18/500001 [00:03<23:47:07,  5.84it/s]
loss 19.79710578918457:   0% 19/500001 [00:03<23:51:53,  5.82it/s]
loss 19.93111228942871:   0% 19/500001 [00:03<23:51:53,  5.82it/s]
loss 19.93111228942871:   0% 20/500001 [00:03<24:00:23,  5.79it/s]
loss 19.707517623901367:   0% 20/500001 [00:03<24:00:23,  5.79it/s]
loss 19.707517623901367:   0% 21/500001 [00:03<24:00:27,  5.78it/s]
loss 18.65291404724121:   0% 21/500001 [00:04<24:00:27,  5.78it/s] 
loss 18.65291404724121:   0% 22/500001 [00:04<24:07:07,  5.76it/s]
loss 19.120702743530273:   0% 22/500001 [00:04<24:07:07,  5.76it/s]
loss 19.120702743530273:   0% 23/500001 [00:04<24:00:01,  5.79it/s]
loss 20.23880386352539:   0% 23/500001 [00:04<24:00:01,  5.79it/s] 
loss 20.23880386352539:   0% 24/500001 [00:04<24:05:43,  5.76it/s]
loss 19.420360565185547:   0% 24/500001 [00:04<24:05:43,  5.76it/s]
loss 19.420360565185547:   0% 25/500001 [00:04<24:03:38,  5.77it/s]
loss 20.000459671020508:   0% 25/500001 [00:04<24:03:38,  5.77it/s]
loss 20.000459671020508:   0% 26/500001 [00:04<24:06:26,  5.76it/s]
loss 18.790939331054688:   0% 26/500001 [00:04<24:06:26,  5.76it/s]
loss 18.790939331054688:   0% 27/500001 [00:04<24:07:04,  5.76it/s]
loss 18.149471282958984:   0% 27/500001 [00:05<24:07:04,  5.76it/s]
loss 18.149471282958984:   0% 28/500001 [00:05<24:05:19,  5.77it/s]
loss 19.251705169677734:   0% 28/500001 [00:05<24:05:19,  5.77it/s]
loss 19.251705169677734:   0% 29/500001 [00:05<24:04:58,  5.77it/s]
loss 18.74247932434082:   0% 29/500001 [00:05<24:04:58,  5.77it/s] 
loss 18.74247932434082:   0% 30/500001 [00:05<24:06:27,  5.76it/s]
loss 19.482566833496094:   0% 30/500001 [00:05<24:06:27,  5.76it/s]
loss 19.482566833496094:   0% 31/500001 [00:05<24:10:43,  5.74it/s]
loss 19.612428665161133:   0% 31/500001 [00:05<24:10:43,  5.74it/s]
loss 19.612428665161133:   0% 32/500001 [00:05<24:05:34,  5.76it/s]
loss 19.99542808532715:   0% 32/500001 [00:05<24:05:34,  5.76it/s] 
loss 19.99542808532715:   0% 33/500001 [00:05<24:11:34,  5.74it/s]
loss 21.221637725830078:   0% 33/500001 [00:06<24:11:34,  5.74it/s]
loss 21.221637725830078:   0% 34/500001 [00:06<24:12:53,  5.74it/s]
loss 20.475889205932617:   0% 34/500001 [00:06<24:12:53,  5.74it/s]
loss 20.475889205932617:   0% 35/500001 [00:06<24:07:14,  5.76it/s]
loss 19.192516326904297:   0% 35/500001 [00:06<24:07:14,  5.76it/s]
loss 19.192516326904297:   0% 36/500001 [00:06<24:07:25,  5.76it/s]
loss 20.11036491394043:   0% 36/500001 [00:06<24:07:25,  5.76it/s] 
loss 20.11036491394043:   0% 37/500001 [00:06<24:04:35,  5.77it/s]
loss 18.719526290893555:   0% 37/500001 [00:06<24:04:35,  5.77it/s]
loss 18.719526290893555:   0% 38/500001 [00:06<24:05:41,  5.76it/s]
loss 19.62908935546875:   0% 38/500001 [00:06<24:05:41,  5.76it/s] 
loss 19.62908935546875:   0% 39/500001 [00:06<24:04:07,  5.77it/s]
loss 19.773202896118164:   0% 39/500001 [00:07<24:04:07,  5.77it/s]
loss 19.773202896118164:   0% 40/500001 [00:07<24:07:35,  5.76it/s]
loss 20.863630294799805:   0% 40/500001 [00:07<24:07:35,  5.76it/s]
loss 20.863630294799805:   0% 41/500001 [00:07<24:02:21,  5.78it/s]
loss 19.765926361083984:   0% 41/500001 [00:07<24:02:21,  5.78it/s]
loss 19.765926361083984:   0% 42/500001 [00:07<24:04:03,  5.77it/s]
loss 19.266050338745117:   0% 42/500001 [00:07<24:04:03,  5.77it/s]
loss 19.266050338745117:   0% 43/500001 [00:07<23:58:55,  5.79it/s]
loss 20.03523063659668:   0% 43/500001 [00:07<23:58:55,  5.79it/s] 
loss 20.03523063659668:   0% 44/500001 [00:07<24:01:32,  5.78it/s]
loss 19.719383239746094:   0% 44/500001 [00:08<24:01:32,  5.78it/s]
loss 19.719383239746094:   0% 45/500001 [00:08<24:02:26,  5.78it/s]
loss 20.092405319213867:   0% 45/500001 [00:08<24:02:26,  5.78it/s]
loss 20.092405319213867:   0% 46/500001 [00:08<24:10:44,  5.74it/s]
loss 18.929588317871094:   0% 46/500001 [00:08<24:10:44,  5.74it/s]
loss 18.929588317871094:   0% 47/500001 [00:08<24:05:08,  5.77it/s]
loss 20.688791275024414:   0% 47/500001 [00:08<24:05:08,  5.77it/s]
loss 20.688791275024414:   0% 48/500001 [00:08<24:05:23,  5.76it/s]
loss 20.086669921875:   0% 48/500001 [00:08<24:05:23,  5.76it/s]   
loss 20.086669921875:   0% 49/500001 [00:08<24:03:16,  5.77it/s]
loss 20.594078063964844:   0% 49/500001 [00:08<24:03:16,  5.77it/s]
loss 20.594078063964844:   0% 50/500001 [00:08<24:07:33,  5.76it/s]
loss 19.20528221130371:   0% 50/500001 [00:09<24:07:33,  5.76it/s] 
loss 19.20528221130371:   0% 51/500001 [00:09<24:02:38,  5.78it/s]
loss 18.774662017822266:   0% 51/500001 [00:09<24:02:38,  5.78it/s]
loss 18.774662017822266:   0% 52/500001 [00:09<24:02:57,  5.77it/s]
loss 18.725391387939453:   0% 52/500001 [00:09<24:02:57,  5.77it/s]
loss 18.725391387939453:   0% 53/500001 [00:09<24:04:11,  5.77it/s]
loss 19.232343673706055:   0% 53/500001 [00:09<24:04:11,  5.77it/s]
loss 19.232343673706055:   0% 54/500001 [00:09<24:02:59,  5.77it/s]
loss 19.190019607543945:   0% 54/500001 [00:09<24:02:59,  5.77it/s]
loss 19.190019607543945:   0% 55/500001 [00:09<23:58:51,  5.79it/s]
loss 19.182796478271484:   0% 55/500001 [00:09<23:58:51,  5.79it/s]
loss 19.182796478271484:   0% 56/500001 [00:09<24:00:21,  5.78it/s]
loss 20.225997924804688:   0% 56/500001 [00:10<24:00:21,  5.78it/s]
loss 20.225997924804688:   0% 57/500001 [00:10<23:58:47,  5.79it/s]
loss 19.37038803100586:   0% 57/500001 [00:10<23:58:47,  5.79it/s] 
loss 19.37038803100586:   0% 58/500001 [00:10<24:01:17,  5.78it/s]
loss 19.579761505126953:   0% 58/500001 [00:10<24:01:17,  5.78it/s]
loss 19.579761505126953:   0% 59/500001 [00:10<24:02:40,  5.78it/s]
loss 19.272335052490234:   0% 59/500001 [00:10<24:02:40,  5.78it/s]
loss 19.272335052490234:   0% 60/500001 [00:10<23:58:57,  5.79it/s]
loss 19.813840866088867:   0% 60/500001 [00:10<23:58:57,  5.79it/s]
loss 19.813840866088867:   0% 61/500001 [00:10<24:02:30,  5.78it/s]
loss 19.9189395904541:   0% 61/500001 [00:10<24:02:30,  5.78it/s]  
loss 19.9189395904541:   0% 62/500001 [00:10<23:58:57,  5.79it/s]
loss 19.147132873535156:   0% 62/500001 [00:11<23:58:57,  5.79it/s]
loss 19.147132873535156:   0% 63/500001 [00:11<23:58:38,  5.79it/s]
loss 20.311925888061523:   0% 63/500001 [00:11<23:58:38,  5.79it/s]
loss 20.311925888061523:   0% 64/500001 [00:11<23:58:03,  5.79it/s]
loss 19.429611206054688:   0% 64/500001 [00:11<23:58:03,  5.79it/s]
loss 19.429611206054688:   0% 65/500001 [00:11<23:57:39,  5.80it/s]
