Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 1/500001 [00:00<66:29:34,  2.09it/s]
loss 20.044811248779297:   0% 1/500001 [00:00<66:29:34,  2.09it/s]
loss 20.044811248779297:   0% 2/500001 [00:00<44:42:11,  3.11it/s]
loss 19.068836212158203:   0% 2/500001 [00:00<44:42:11,  3.11it/s]
loss 19.068836212158203:   0% 3/500001 [00:00<37:17:18,  3.72it/s]
loss 19.62505531311035:   0% 3/500001 [00:01<37:17:18,  3.72it/s] 
loss 19.62505531311035:   0% 4/500001 [00:01<33:46:31,  4.11it/s]
loss 19.215829849243164:   0% 4/500001 [00:01<33:46:31,  4.11it/s]
loss 19.215829849243164:   0% 5/500001 [00:01<31:42:12,  4.38it/s]
loss 19.674951553344727:   0% 5/500001 [00:01<31:42:12,  4.38it/s]
loss 19.674951553344727:   0% 6/500001 [00:01<30:39:50,  4.53it/s]
loss 19.911407470703125:   0% 6/500001 [00:01<30:39:50,  4.53it/s]
loss 19.911407470703125:   0% 7/500001 [00:01<29:59:31,  4.63it/s]
loss 21.568479537963867:   0% 7/500001 [00:01<29:59:31,  4.63it/s]
loss 21.568479537963867:   0% 8/500001 [00:01<29:28:06,  4.71it/s]
loss 18.657394409179688:   0% 8/500001 [00:02<29:28:06,  4.71it/s]
loss 18.657394409179688:   0% 9/500001 [00:02<28:43:39,  4.83it/s]
loss 18.81597328186035:   0% 9/500001 [00:02<28:43:39,  4.83it/s] 
loss 18.81597328186035:   0% 10/500001 [00:02<28:41:52,  4.84it/s]
loss 20.00771141052246:   0% 10/500001 [00:02<28:41:52,  4.84it/s]
loss 20.00771141052246:   0% 11/500001 [00:02<28:41:23,  4.84it/s]
loss 18.548919677734375:   0% 11/500001 [00:02<28:41:23,  4.84it/s]
loss 18.548919677734375:   0% 12/500001 [00:02<28:32:42,  4.87it/s]
loss 20.115211486816406:   0% 12/500001 [00:02<28:32:42,  4.87it/s]
loss 20.115211486816406:   0% 13/500001 [00:02<28:14:20,  4.92it/s]
loss 20.001022338867188:   0% 13/500001 [00:03<28:14:20,  4.92it/s]
loss 20.001022338867188:   0% 14/500001 [00:03<28:14:40,  4.92it/s]
loss 19.66338348388672:   0% 14/500001 [00:03<28:14:40,  4.92it/s] 
loss 19.66338348388672:   0% 15/500001 [00:03<28:14:57,  4.92it/s]
loss 19.504335403442383:   0% 15/500001 [00:03<28:14:57,  4.92it/s]
loss 19.504335403442383:   0% 16/500001 [00:03<28:32:30,  4.87it/s]
loss 20.030799865722656:   0% 16/500001 [00:03<28:32:30,  4.87it/s]
loss 20.030799865722656:   0% 17/500001 [00:03<28:26:15,  4.88it/s]
loss 19.210412979125977:   0% 17/500001 [00:03<28:26:15,  4.88it/s]
loss 19.210412979125977:   0% 18/500001 [00:03<28:31:36,  4.87it/s]
loss 19.611433029174805:   0% 18/500001 [00:04<28:31:36,  4.87it/s]
loss 19.611433029174805:   0% 19/500001 [00:04<28:13:18,  4.92it/s]
loss 19.822921752929688:   0% 19/500001 [00:04<28:13:18,  4.92it/s]
loss 19.822921752929688:   0% 20/500001 [00:04<28:13:58,  4.92it/s]
loss 19.157920837402344:   0% 20/500001 [00:04<28:13:58,  4.92it/s]
loss 19.157920837402344:   0% 21/500001 [00:04<28:09:57,  4.93it/s]
loss 20.708248138427734:   0% 21/500001 [00:04<28:09:57,  4.93it/s]
loss 20.708248138427734:   0% 22/500001 [00:04<28:27:48,  4.88it/s]
loss 19.442577362060547:   0% 22/500001 [00:04<28:27:48,  4.88it/s]
loss 19.442577362060547:   0% 23/500001 [00:04<28:49:21,  4.82it/s]
loss 19.455764770507812:   0% 23/500001 [00:05<28:49:21,  4.82it/s]
loss 19.455764770507812:   0% 24/500001 [00:05<28:57:32,  4.80it/s]
loss 20.37413215637207:   0% 24/500001 [00:05<28:57:32,  4.80it/s] 
loss 20.37413215637207:   0% 25/500001 [00:05<28:51:13,  4.81it/s]
loss 20.163326263427734:   0% 25/500001 [00:05<28:51:13,  4.81it/s]
loss 20.163326263427734:   0% 26/500001 [00:05<28:43:51,  4.83it/s]
loss 19.147045135498047:   0% 26/500001 [00:05<28:43:51,  4.83it/s]
loss 19.147045135498047:   0% 27/500001 [00:05<28:34:37,  4.86it/s]
loss 20.038223266601562:   0% 27/500001 [00:06<28:34:37,  4.86it/s]
loss 20.038223266601562:   0% 28/500001 [00:06<28:20:01,  4.90it/s]
loss 19.392719268798828:   0% 28/500001 [00:06<28:20:01,  4.90it/s]
loss 19.392719268798828:   0% 29/500001 [00:06<28:15:37,  4.91it/s]
loss 19.61536979675293:   0% 29/500001 [00:06<28:15:37,  4.91it/s] 
loss 19.61536979675293:   0% 30/500001 [00:06<28:25:25,  4.89it/s]
loss 18.938356399536133:   0% 30/500001 [00:06<28:25:25,  4.89it/s]
loss 18.938356399536133:   0% 31/500001 [00:06<28:30:03,  4.87it/s]
loss 19.81041717529297:   0% 31/500001 [00:06<28:30:03,  4.87it/s] 
loss 19.81041717529297:   0% 32/500001 [00:06<28:44:48,  4.83it/s]
loss 20.212425231933594:   0% 32/500001 [00:07<28:44:48,  4.83it/s]
loss 20.212425231933594:   0% 33/500001 [00:07<28:39:33,  4.85it/s]
loss 20.517322540283203:   0% 33/500001 [00:07<28:39:33,  4.85it/s]
loss 20.517322540283203:   0% 34/500001 [00:07<28:34:59,  4.86it/s]
loss 20.550251007080078:   0% 34/500001 [00:07<28:34:59,  4.86it/s]
loss 20.550251007080078:   0% 35/500001 [00:07<28:44:40,  4.83it/s]
loss 19.83497428894043:   0% 35/500001 [00:07<28:44:40,  4.83it/s] 
loss 19.83497428894043:   0% 36/500001 [00:07<28:42:33,  4.84it/s]
loss 18.713184356689453:   0% 36/500001 [00:07<28:42:33,  4.84it/s]
loss 18.713184356689453:   0% 37/500001 [00:07<28:40:51,  4.84it/s]
loss 19.66033363342285:   0% 37/500001 [00:08<28:40:51,  4.84it/s] 
loss 19.66033363342285:   0% 38/500001 [00:08<28:42:01,  4.84it/s]
loss 19.860980987548828:   0% 38/500001 [00:08<28:42:01,  4.84it/s]
loss 19.860980987548828:   0% 39/500001 [00:08<28:42:06,  4.84it/s]
loss 19.5009822845459:   0% 39/500001 [00:08<28:42:06,  4.84it/s]  
loss 19.5009822845459:   0% 40/500001 [00:08<28:29:36,  4.87it/s]
loss 18.515949249267578:   0% 40/500001 [00:08<28:29:36,  4.87it/s]
loss 18.515949249267578:   0% 41/500001 [00:08<28:24:15,  4.89it/s]
loss 19.445068359375:   0% 41/500001 [00:08<28:24:15,  4.89it/s]   
loss 19.445068359375:   0% 42/500001 [00:08<28:03:06,  4.95it/s]
loss 18.97690773010254:   0% 42/500001 [00:09<28:03:06,  4.95it/s]
loss 18.97690773010254:   0% 43/500001 [00:09<28:07:25,  4.94it/s]
loss 19.417083740234375:   0% 43/500001 [00:09<28:07:25,  4.94it/s]
loss 19.417083740234375:   0% 44/500001 [00:09<27:57:20,  4.97it/s]
loss 19.556241989135742:   0% 44/500001 [00:09<27:57:20,  4.97it/s]
loss 19.556241989135742:   0% 45/500001 [00:09<27:59:09,  4.96it/s]
loss 19.933549880981445:   0% 45/500001 [00:09<27:59:09,  4.96it/s]
loss 19.933549880981445:   0% 46/500001 [00:09<28:04:43,  4.95it/s]
loss 22.55227279663086:   0% 46/500001 [00:09<28:04:43,  4.95it/s] 
loss 22.55227279663086:   0% 47/500001 [00:09<28:26:43,  4.88it/s]
loss 17.97048568725586:   0% 47/500001 [00:10<28:26:43,  4.88it/s]
loss 17.97048568725586:   0% 48/500001 [00:10<28:47:47,  4.82it/s]
loss 20.017667770385742:   0% 48/500001 [00:10<28:47:47,  4.82it/s]
loss 20.017667770385742:   0% 49/500001 [00:10<29:02:18,  4.78it/s]
loss 18.764005661010742:   0% 49/500001 [00:10<29:02:18,  4.78it/s]
loss 18.764005661010742:   0% 50/500001 [00:10<28:54:48,  4.80it/s]
loss 20.184600830078125:   0% 50/500001 [00:10<28:54:48,  4.80it/s]
loss 20.184600830078125:   0% 51/500001 [00:10<28:45:31,  4.83it/s]
loss 22.041996002197266:   0% 51/500001 [00:10<28:45:31,  4.83it/s]
loss 22.041996002197266:   0% 52/500001 [00:10<28:13:53,  4.92it/s]
loss 21.555025100708008:   0% 52/500001 [00:11<28:13:53,  4.92it/s]
loss 21.555025100708008:   0% 53/500001 [00:11<28:14:17,  4.92it/s]
loss 18.46950340270996:   0% 53/500001 [00:11<28:14:17,  4.92it/s] 
loss 18.46950340270996:   0% 54/500001 [00:11<28:13:26,  4.92it/s]
loss 20.70305824279785:   0% 54/500001 [00:11<28:13:26,  4.92it/s]
loss 20.70305824279785:   0% 55/500001 [00:11<28:22:33,  4.89it/s]
loss 19.845355987548828:   0% 55/500001 [00:11<28:22:33,  4.89it/s]
loss 19.845355987548828:   0% 56/500001 [00:11<28:22:13,  4.90it/s]
loss 18.310016632080078:   0% 56/500001 [00:11<28:22:13,  4.90it/s]
loss 18.310016632080078:   0% 57/500001 [00:11<28:29:15,  4.87it/s]
loss 19.83796501159668:   0% 57/500001 [00:12<28:29:15,  4.87it/s] 
loss 19.83796501159668:   0% 58/500001 [00:12<28:28:44,  4.88it/s]
loss 18.532695770263672:   0% 58/500001 [00:12<28:28:44,  4.88it/s]
loss 18.532695770263672:   0% 59/500001 [00:12<28:37:45,  4.85it/s]
loss 20.822912216186523:   0% 59/500001 [00:12<28:37:45,  4.85it/s]
loss 20.822912216186523:   0% 60/500001 [00:12<28:29:06,  4.88it/s]
loss 21.301128387451172:   0% 60/500001 [00:12<28:29:06,  4.88it/s]
loss 21.301128387451172:   0% 61/500001 [00:12<28:12:26,  4.92it/s]
loss 20.178325653076172:   0% 61/500001 [00:12<28:12:26,  4.92it/s]
loss 20.178325653076172:   0% 62/500001 [00:12<28:07:39,  4.94it/s]
loss 22.632137298583984:   0% 62/500001 [00:13<28:07:39,  4.94it/s]
loss 22.632137298583984:   0% 63/500001 [00:13<28:10:40,  4.93it/s]
loss 18.558185577392578:   0% 63/500001 [00:13<28:10:40,  4.93it/s]
loss 18.558185577392578:   0% 64/500001 [00:13<28:26:57,  4.88it/s]
loss 21.260168075561523:   0% 64/500001 [00:13<28:26:57,  4.88it/s]
loss 21.260168075561523:   0% 65/500001 [00:13<28:33:37,  4.86it/s]
